file_path,file_type,description,row_count_if_csv,related_input_package,related_source_ids,notes
09_region_adaptations/cultural_or_access_considerations.md,md,Packaged synthesis archive file,,various/unknown,unknown,
09_region_adaptations/high_resource_adaptations.md,md,Packaged synthesis archive file,,various/unknown,unknown,
09_region_adaptations/low_resource_adaptations.md,md,Packaged synthesis archive file,,various/unknown,unknown,
09_region_adaptations/region_adaptations.csv,csv,Regional adaptation file,11,various/unknown,unknown,
09_region_adaptations/region_specific_product_adaptations.md,md,Regional adaptation file,,various/unknown,unknown,
10_workbook_and_tables/exported_tables/black_zone_map.csv,csv,Packaged synthesis archive file,14,various/unknown,unknown,
10_workbook_and_tables/exported_tables/dashboard.csv,csv,Packaged synthesis archive file,12,various/unknown,unknown,
10_workbook_and_tables/exported_tables/data_schema.csv,csv,Packaged synthesis archive file,15,various/unknown,unknown,
10_workbook_and_tables/exported_tables/doctor_workflow.csv,csv,Packaged synthesis archive file,6,various/unknown,unknown,
10_workbook_and_tables/exported_tables/evidence_index.csv,csv,Consolidated evidence index,630,various/unknown,unknown,
10_workbook_and_tables/exported_tables/feature_backlog.csv,csv,Evidence-backed feature backlog,170,various/unknown,unknown,
10_workbook_and_tables/exported_tables/living_insights.csv,csv,Packaged synthesis archive file,30,various/unknown,unknown,
10_workbook_and_tables/exported_tables/package_notes.csv,csv,Packaged synthesis archive file,5,various/unknown,unknown,
10_workbook_and_tables/exported_tables/patient_workflow.csv,csv,Packaged synthesis archive file,7,various/unknown,unknown,
10_workbook_and_tables/exported_tables/principles.csv,csv,Packaged synthesis archive file,10,various/unknown,unknown,
10_workbook_and_tables/exported_tables/product_insights.csv,csv,Product insight table or summary,26,various/unknown,unknown,
10_workbook_and_tables/exported_tables/quote_bank.csv,csv,Packaged synthesis archive file,48,various/unknown,unknown,
10_workbook_and_tables/exported_tables/region_adapt.csv,csv,Regional adaptation file,11,various/unknown,unknown,
10_workbook_and_tables/exported_tables/safety_risks.csv,csv,Safety and ethics risk file,10,various/unknown,unknown,
10_workbook_and_tables/exported_tables/source_log.csv,csv,Consolidated source log,164,various/unknown,unknown,
10_workbook_and_tables/synthesis_workbook.xlsx,xlsx,Packaged synthesis archive file,,various/unknown,unknown,
10_workbook_and_tables/workbook_sheet_inventory.md,md,Packaged synthesis archive file,,various/unknown,unknown,
11_working_files/.keep,file,Packaged synthesis archive file,,various/unknown,unknown,
11_working_files/drafts/.keep,file,Packaged synthesis archive file,,various/unknown,unknown,
11_working_files/intermediate_files/.keep,file,Packaged synthesis archive file,,various/unknown,unknown,
11_working_files/original_zip_bundle/research_F_product_design_synthesis_2026-05-30.zip,zip,Packaged synthesis archive file,,various/unknown,unknown,
11_working_files/original_zip_bundle/research_f_deliverables.zip,zip,Packaged synthesis archive file,,various/unknown,unknown,
11_working_files/scratchpads/.keep,file,Packaged synthesis archive file,,various/unknown,unknown,
11_working_files/working_notes/.keep,file,Packaged synthesis archive file,,various/unknown,unknown,
12_archive/manifest.md,md,Packaged synthesis archive file,,various/unknown,unknown,
