file_path,file_type,description,row_count_if_csv,related_source_ids,notes
02_extracted_evidence/evidence_items.csv,csv,csv data table,21,unknown,unknown
02_extracted_evidence/extracted_notes.md,md,markdown notes,unknown,unknown,unknown
02_extracted_evidence/facts.csv,csv,csv data table,12,unknown,unknown
02_extracted_evidence/quotes.csv,csv,csv data table,13,unknown,unknown
02_extracted_evidence/reviews_or_complaints.csv,csv,csv data table,0,unknown,unknown
02_extracted_evidence/statistics_or_metrics.csv,csv,csv data table,10,unknown,unknown
03_analysis/contradictions.md,md,markdown notes,unknown,unknown,unknown
03_analysis/evidence_gaps.md,md,markdown notes,unknown,unknown,unknown
03_analysis/high_confidence_findings.md,md,markdown notes,unknown,unknown,unknown
03_analysis/key_findings.md,md,markdown notes,unknown,unknown,unknown
03_analysis/low_confidence_findings.md,md,markdown notes,unknown,unknown,unknown
03_analysis/medium_confidence_findings.md,md,markdown notes,unknown,unknown,unknown
03_analysis/patterns.md,md,markdown notes,unknown,unknown,unknown
04_topic_outputs/diagrams_or_flows/diagnostic_black_zone_flow.md,md,markdown notes,unknown,unknown,unknown
04_topic_outputs/main_report.md,md,markdown notes,unknown,unknown,unknown
04_topic_outputs/maps_or_matrices/pain_point_map.md,md,markdown notes,unknown,unknown,unknown
04_topic_outputs/other_outputs/what_clinicians_need_earlier.md,md,markdown notes,unknown,unknown,unknown
04_topic_outputs/tables/clinician_quote_bank.csv,csv,csv data table,13,unknown,unknown
04_topic_outputs/tables/facts_table.csv,csv,csv data table,12,unknown,unknown
04_topic_outputs/tables/workflow_obstacle_table.csv,csv,csv data table,21,unknown,unknown
04_topic_outputs/taxonomies/black_zone_tags.md,md,markdown notes,unknown,unknown,unknown
05_implications/open_questions.md,md,markdown notes,unknown,unknown,unknown
05_implications/practical_implications.md,md,markdown notes,unknown,unknown,unknown
05_implications/product_or_system_implications.md,md,markdown notes,unknown,unknown,unknown
05_implications/risks_and_safety_notes.md,md,markdown notes,unknown,unknown,unknown
06_working_files/drafts/main_report_draft.md,md,markdown notes,unknown,unknown,unknown
06_working_files/intermediate_files/build_notes.md,md,markdown notes,unknown,unknown,unknown
06_working_files/scratchpads/.keep,no_extension,placeholder file,unknown,unknown,unknown
06_working_files/working_notes/research_d_prior_output_summary.md,md,markdown notes,unknown,unknown,unknown
07_archive/manifest.md,md,markdown notes,unknown,unknown,unknown
07_archive/packaging_log.md,md,markdown notes,unknown,unknown,unknown
07_archive/research_evidence_package_clinician_side_diagnostic_pain_points_2026-05-30.tar.gz,tar.gz,nested archive copy of package before outer export,unknown,unknown,unknown
